text	multi_label
उत्तरप्रदेश के कानपुर में भाजपा नेता विकास दुबे नामक आतंकवादी ने पुलिसकर्मियों की निर्मम हत्या कर दिया हत्या करने वाले विकास दुबे योगीजी के बेहद क़रीबी बताया जा रहा है क्या उन पुलिसकर्मियों को योगी सरकार की गुंडाराज में इंसाफ मिलेगा 	fake
   आतंकियों को कार मे घुमाने वाला DSP दिन मे भी डायरी पेश ना हो पाने के कारण जमानत पर है और गोदी मीडिया ने जनता को रिया और…	offensive
चीन को खैरात में दी जमीन वापस आती देख आज लेहड़ू जिंदा होते तो फिर से मर जाते।	offensive
इस देश में रेल्वे स्टेशन में भाजपा ने कितने बनाए फिर निजीकरण क्यों ोगीजीनहीचाहियेसंविदा	hate
न्यूजीलैंड में आखिरी कोरोना मरीज के ठीक होने के बाद कोरोना वॉर्ड बंद कर दिया गया।	fake
केजरीवाल ने शाहीन बाग एंटी सीएए प्रदर्शनकारियों को बिरयानी दी बीजेपी और आरएसएस इसके लिए भुगतान करते हैं। और केजरीवाल के साथ बिरयानी को लेकर लड़ाई करते हैं। पानी को लेकर केजरीवाल ने की बात भाजपा गोमूत्र की बात करती है। खुद के लिए जज कांग्रेस का समर्थन करें	defamation
एक आदमी  हे भगवान दंगा करने वाले लोगों को हिंदू कर दे, राहगीर  ये क्या बक रहा है बे तु, आदमी  मैं पत्रकार हूं जनाब काम धंधे में बरकत की दुआ मांग रहा हूँ।	defamation
दूसरे धर्म के लोगो की कत्ल करने की बात करने वाली किताब को, UN प्रतिबंधित कयु नही करता	hate
राजस्थान में भीलवाड़ा के एक छोटे से गांव में बच्चे की बलि देकर निकाली गयी यात्रा ।	fake
दिन से ऊपर हो गए सुशांत सिंह की आत्महत्या को खबर चलाते हुए अंत में सुशांत सिंह ड्रग्स लेने वाला साबित कर दीया मरने के बाद उसे अपराधी बना दी हत्या आत्महत्या की जांच हो रही थी अचानक ड्रग्स की जांच होने लगी	defamation
पुलवामा मे आंतकवादी हमले के CCTV वीडियो… ये वीडियो सामने आया है  पुलवामा हमले का सीसीटीवी फ़ुटेज सामने आया	fake
तूने जो ना कहा, मैं वो सुनता रहा ख़ामख़ा बेवजह, ख्वाब बुनता रहा	defamation,offensive
भारत के प्रधानमंत्री श्री नरेन्द्र मोदी जी कुम्भ मेले मे डूबकी लगाते हुए..	fake
समाज का नुकसान बुरे लोगों से नहीं.... बल्कि.... अच्छे लोंगो के चुप  रहने से होता हैं l	offensive
मोदीजी ने Economy बर्बाद की है तो कुछ सोच समझकर ही कि होगी	defamation,offensive
मई को, श्री राहुल गांधी ने दिल्ली के सुखदेव विहार फ्लाईओवर पर प्रवासी मजदूरों के एक समूह से मुलाकात की। उन्होंने प्रवासी कामगारों के साथ बातचीत की और उनसे उनकी राहत और समस्याओं के बारे में पूछताछ की। ाहुलगांधीमजदूरोंकेसाथ	fake
केंद्र सरकार और सुप्रीमकोर्ट अभिव्यक्ति की आज़ादी की सीमा तय करे.. हम रोज रोज अपने आराध्य पर गंदी शब्दावली बर्दास्त नही करेंगे हम पुरा पाषाण काल मे नही जी रहे, हम भी प्रतिकार स्वरूप उनकी माँ बहन एक कर देंगे. रndtv जैसे फिर चाहे जितना चिल्लाओ हमारे से ीरखानपेNSAलगाओ	hate
गज की दूरी की बात कर रहा है हजारों की संख्या में लोग इकट्ठे लाइन में खड़े हैं खड़े होने के बाद भी काम नहीं हो रही बीमारी के चपेट में लोग नहीं आ रहे हैं गरीब है इनको मरने के लिए छोड़ दो	hate
यह कमीना आज राज्यसभा में सभापति का जो अपमान किया है उसके लिये इसे इसकी सदस्यता से न सिर्फ़ निष्कासित किया जाये बल्कि इसे ज़िंदगी में किसी भी चुनाव लड़ने पर पाबंदी लगा देना चाहिए ।	offensive
सपना तो कोई भी देख सकता है चाहे कोई भी जाति या समुदाय हो देश के भविष्य के साथ अन्याय क्यों िक्षामेंआरक्षणक्यों	hate
लेख में बताया गया है कि कैसे एक चीनी शोधकर्ता द्वारा संयुक्त राज्य अमेरिका को एक खतरनाक बायोवेपन बेचने की एक विस्तृत योजना ग़लत हो गई। बायोवेपन को शुरू में हांगकांग के विरोध प्रदर्शनों को हटाने के इरादे से बनाया गया था। लेख में आगे बताया गया है कि बायो एजेंट ग़लती से वुहान जंगली पशु बाजार के पास लीक हो गया, क्योंकि चीनी अधिकारियों ने कथित रूप से इस सौदे को रोकने की कोशिश की थी।	fake
जो सरकारी कंपनियां मोदी बेचते हैं उसे अडानी अंबानी खरीदते हैं या अडानी अंबानी जो कंपनियां चाहते हैं उसे मोदी बेचते हैं	hate
इस तथ्य से निराश होकर कि पाकिस्तान की सेना ने यह भी महसूस नहीं किया कि भारतीय सेना ने कितनी चालाकी और साहस से पाकिस्तान में प्रवेश किया और आतंकवादियों को मार गिराया, इमरान खान ने फिल्म को कर मुक्त कर दिया है ताकि पाकिस्तानी भारतीय सेना की भविष्य की योजनाओं को समझ सकें और उनके विस्तार का अनुमान लगा सकें। पाकिस्तान के पीएम इमरान खान ने घोषणा की कि फिल्म को कर मुक्त बनाया जाएगा और पाकिस्तान की सेनाओं को पहले दिन ही इसे देखना होगा। पाकिस्तान सेना के जनरल ने भी पाकिस्तान सेना के प्रमुख अधिकारियों से फिल्म से सीखने की दस पेज की विस्तृत रिपोर्ट प्रस्तुत करने को कहा है। उरी को पाकिस्तान में टैक्स फ्री कर दिया गया	fake
शिशुपाल बैठ जा, मौलाना बैठ जा, बैठ और सुन तु कितना भी चिल्लायेगा मंदिर वही बनेगा, घोड़े खोल ले, मंदिर वही बनेगा। ये किस महान पुरुष के शब्द हैं। 	hate
यादरखो थप्पड़ तो महात्मा गांधी को भी मारा गया था परंतु वह एक महिला थी महात्मा गांधी ने उनकी इज्जत के साथ दूसरा गाल दिखाया था परंतु यहां थप्पड़ बाजी राजनीतिक घटियापन के वजह से हो रही है इसलिए मारने वाले का हाथ तोड़ दो ताकि थप्पड़ मारने वालों को सबक मिले किसी के बहकावे में ना आएं	hate,offensive
असम, बिहार और यूपी के कई क्षेत्रों में आई बाढ़ से जनजीवन अस्त व्यस्त है। लाखों लोगों पर संकट के बादल छाए हुए हैं। बाढ़ से प्रभावित लोगों की मदद के लिए हम तत्पर हैं। मैं कांग्रेस कार्यकर्ताओं व नेताओं से अपील करती हूं कि प्रभावित लोगों की मदद करने का हर संभव प्रयास करें।	fake
मेटाडाटा के स्क्रीन शॉट से दावा की वीडियो को घटना के समय से पहले रिकॉर्ड किया गया है	fake
चाइना मे लोग बसें भर भर कर नमाज पढ़ने आ रहे हैं और झुंड के झुंड इस्लाम कुबूल कर रहे हैं। अलहम्दुलिल्लाह बस नाम रहेगा अल्लाह का जो हाज़िर भी है नाज़िर भी है	fake
आमजनता जिनको सभी नहीं कुछ लोग हीरो हीरोइनें समझते थे कमिने चरसी निकले थाली गया भांड मैं बड़े बुजुर्ग ने कहा है एक मछली पुरे तालाब को गंदा कर देती हैं, बॉलीवुड बदनाम हुआ कुछ कमिने और कुछ कमीनी के कारण, कितना भी अच्छा अंकटिग कर लो चरसी लोग, आमजनता के नज़रो से गीर गए हो,दम मारो दम	defamation,offensive
सुशांत केस में अभी तक कोई गिरफ्तारी नहीं हुई कही ऐसा न हो कि यहां जांच चलती रहे और वहाँ मुख्य गुनाहगार प्यादों को गायब कर दे। सबूत तो गायब कर ही दिए है। ंदीपसिंह की तो अभी तक जांच ही नहीं हुई	fake
इस तस्वीर में जो आलीशान सोहफे और विश्वस्तरीय इंटीरियर डिजाइन हैं यह किसी का ड्राइंग रूम नहीं है यह देश के प्रधानमंत्री के लिए खरीदा गया बोइंग वीवीआइपी एयरक्राफ्ट है , इसकी सज धज और शानो शौकत से आप अंदाजा लगा सकते हैं अपने आप को जनता का सेवक और चौकीदार कहने वाला कितना विलासिता पूर्ण जीवन जीने का आदी हो चुका है । और यह विश्वस्तरीय सुविधाओं से लैस एयरक्राफ्ट अगस्त या सितंबर माह में भारत आ जाएगा बस फिर मोदी जी के विदेश दौरे चालू। ऐसी तमाम आधुनिक सुविधा व्यवस्थाओं से लैस ऐसे बोइंग वीवीआइपी एयरक्राफ्ट खरीदे जा रहे हैं जिनकी कीमत लगभग करोड़ रूपया है।	fake
साला इस संजय सिंह को काहे का दर्द हो रहा है किसान तो हमें भाई जब हमें खुशी है तो इन्हें क्यों दुख	fake,offensive
लोकतंत्र का गला कैसे घोटा जाता है, सीखिए BJP विधायक अनिल उपाध्याय से...	defamation
ये साले ऐसे ही ह जो विरोध करे उसे देस धरोहि घोसित कर देते है। और खुद हिन्दू मुस्लिम करते घूमते है जिसकी आज्ञा तो संविधान भी नही देता।	hate
फतवा मदद करना हराम है। स्वीडन नामक मुल्क में ठंड अधिक होती है और हम मुस्लिम बस सभी की मदद करना चाहते है ,तो हमारे कुछ कोमी भाईयो ने ठंड भगाने के लिए थोड़ी सी आग क्या जला दी,तुम काफिर तो हमे बदनाम करने पर तुल गए।अरे काफिरों और कितना नीचे गिरोगे।्वीडनदंगे	hate
हम यहा फुटबॉल कबड्डी खेलने नही आए हें हमारी आवाज ,सरकार तक पहुँचाने ओर चमचो की बजाने आए है हम नारी की इज्जत करते हे पर इसका ये मतलब नही की हम अनुष्का जेसी चुड़ेलो की बी इज्जत करे जो हमारे धर्म संस्कृती संस्कार को नष्ट करने मे लगी है हम राष्ट्रवादी है ओर रहेगें..जय श्री राम	offensive
राहुल गांधी ने अपनी शादी की बात छिपाई, उन्होंने कोलंबिया मूल की एक महिला से शादी की है	fake
   दंगा करे टोपी वाले ... और शांति बनाए रखें हिन्दू   बैंगलोर दंगे  दिल्ली दंगे 	offensive
यह कोलकाता के महेशतला में संतोषपूरी का रहने वाला है।इसे इतना वायरल करें की इसकी गिरफ्तारी हो सके।	fake
यूट्यूब से सुशांत सिंह राजपूत के लीड रोल वाले सीरियल ‘पवित्र रिश्ता’ के सभी एपिसोड डिलीट कर दिए गए हैं। साथ ही ओटीटी प्लेटफॉर्म से भी एमएस धोनी एन अनटोल्ड स्टोरी समेत सुशांत की सभी फिल्मों को इंटरनेट से हटाए जाने का भी दावा किया जा रहा है।	fake
    आज का मीडिया देश के लिए हानिकारक है ..	defamation,hate
निशा सिंह भक्तों को यही मालूम नहीं है कि आईपीएल क्या होता है इन कुत्तों को सिर्फ यही मालूम है हिंदूमुस्लिम बस और लगता है और जितने भगत है ना उनके घर का गेट रात को खुला रहता ह तभी तो आदित्य विनायक जैसी औलादे पैदा होती है ना	hate
आंध्र प्रदेश के तिरुपति बालाजी मंदिर द्वारा अयोध्या में राम मंदिर के निर्माण के लिए करोड़ रुपये दान	fake
COMDEK परीक्षा देने वाले कई छात्र कोविड19 पॉज़िटिव, अभिभावकों और ग्रैंडपेरेंट्स की मौत और स्क्रीनशॉट में आर्टिकल पब्लिश होने की तारीख़ अगस्त है। हेडलाइन में COMEDK की स्पेलिंग को COMDEK लिखा है, जो कि ग़लत है।	fake
ेहदशर्मनाकानपुर पुलिस वालों का हत्यारा िकासदुबे CM ोगीआदित्यनाथ के साथ ... इतनी बड़ी चूक हमसे कैसे हो गई हम तो समझ ही नहीं पाए कि हमें तो अपनों ने मारा गैरों में कहां दम था..... — shaziatasneem  July , कानपुर की घटना का मुख्य आरोपी विकास दुबे योगी आदित्यनाथ जी के साथ अठखेलियां करता हुआ ।बडे शर्म की बात है। — उदय पटेल  भारतीय किसान 	fake
इंदौर में बीजेपी नेता हाजी इनायत हुसैन का निराला स्वागत हुआ और फिर क्या था हुआ जमकर धुलाई भक्तों की नींद हराम उन लोगों का कहना है कि कहीं मेरा भी नंबर न आ जाए 	defamation
कंगना मेरे बंगला है, ऑफिस है, जनसमर्थन है ...… क्या है तुम्हारे पास …हये हिपोपोटेमस मेरे हातो में नौ नौ चूडियाँ हैं। 	defamation
ये हो रहा है मुस्लिम बहुसंख्यक इलाकों में हिन्दू बहू बेटियों के साथ, सोचो अगर कल ये तुम्हारे साथ हो इसको देखकर भी अगर तुम्हारी समझ में नहीं आता तो तुम्हे भगवान भी नहीं बचा सकते।	fake
कंगना को अगर मुख्यमंत्री को तू बोलने पर Y सुरक्षा दी जाती है। फिर तो मुझे Z देनी चाहिए थी। 	defamation
ये लोग पुलिस की वर्दी में बीजेपी और आरएसएस के गुंडे है जो बेचारे इन गरीब दलित किसानों को मार रहे हैं। बुराई इन पुलिस वालों में नहीं है बल्कि बीजेपी सरकार में है। जिस प्रदेश में बीजेपी सरकार चला रही है वहां ऐसा ही देखने को मिलता है।	hate,offensive
ओर बाहर जनता कमिनी कांग्रेस कि धज्जीया उडा रही हे चरणचाटो	defamation,offensive
चाइनीज App block. GDP is  अब तो पक्का GDP 1182395 हो ही जाएगी. वाह मोदी जी वाह.	defamation
संयोग नही प्रयोग था, अब अलग अलग जगह साधुओं की लीनचिंग की जा रही है, मारने वाले मुसलमान हैं, कल आपका नंबर आने वाला है ये सब आपको घर मे घुस कर मरेंगे दिल्ली की तरह बचना है तो इन आतंकवादियों को जेल भिजवाओ, मामला Lane C15, Turner Road, Dehradun का मालूम पड़ता है क्या किसी सनातन धर्मी बुजुर्ग की इस तरह पिटाई करना उचित है और वहां खड़े लोगोंने इस अमानवीय घटना को रोकने की जगह पर सिर्फ एक वृद्ध साधु को पीटते हुए देख रहे थे यह बहुत ही ज्यादा शर्मनाक है	fake
िल्ली के मुख्यमंत्री िंदकेजरीवाल जी का दिल से धन्यवाद जिन्होंने िराड़ी विधानसभा को ंदन बना दिया 	fake
चमचों की चचडी़ फिर जली साले कुतरे नौंच नौंच खाते रहे सतर साल से किसान को अब इनका हुक्का पानी बंद किया तो पिछवाड़े से धु धु कर धुआ निकल रहा इनके। ये बदजात किसी के नहीं िसानसंगप्रधानमंत्रीमोदी √√√√	hate
नागरिकता विधेयक का विरोध करने वाले इस्लामवादियों की मानसिकता। भारत ऐसे नागरिकों को क्यों चाहेगा हिंदू निर्माण करते हैं। इस्लामवादी विनाश करते हैं। मोदी आप काम करें।	fake
   कंगना और शिवसेना की लड़ाई में हलाल तो आम आदमी हो रहा है कोरोना से आम आदमी मर रहा है रोजगार आम आदमी का जा रहा है महंगाई…	hate
   अगले ने नमस्ते ट्रम्प करा कर पूरे देश मे कोरोना फैला लिया फिर भी ट्रम्प की नजरों में पाकिस्तान से भी नीचे रह गया अमेरि…	hate
सैकड़ो बच्चों का हत्यारा काफिल खान की रिहाई वाले फैसले से जो खुश है उन्हें मै बता दूं आदेश तो कोर्ट ने CAA विरोधियों के पोस्टर हटाने के भी दिए थे बाबा ने नया कानून बना कर बोलती बंद कर दी थी खैर कफीलुआ रहेगा जेल में ही बस आगे देखते जाओ.	hate,offensive
ये दिन देखने से पहले मुझे मौत क्यों नही आ गई क्या अब ये छोटे छोटे भाजपाई बच्चे भी राहुल सर को ज़लील करेंगे।	fake
जैसे महिलाओं के ब्लाउज रूपी बटुए में रखे नोट पर पोर्नग्रेसियों के बापू की मुस्कराहट खिलीखिली नजर आती है.  v v बिलकुल उसी तरह इस तस्वीर में कांग्रेस के समर्थन में नग्न होकर फोटो शूट करवा रही तनीषा सिंह के चुम्बन पर आउल बाबा की स्माइल निकल गयी है.  v v v हा हा हा हा... अट्टहास.LOL हंसना जरूरी है.	fake
   इस समय मोदीजी बहुत शांत है, कहीं ये शांति जनसंख्या नियंत्रण कानून के पहले वाली शांति तो नहीं..	defamation,hate
एक हरि के नाम बिना ये नार कुतिया होए गली गली भोकत फिरे टूक ना डाले कोय	offensive
देखिए कैसे मध्यप्रदेश में तालाबंदी के नाम पर भाजपा के गुंडे एक मुस्लिम युवक पर अत्याचार कर रहे हैं।	fake
इससे अच्छी तो गली कुतिया अच्छी लगती है	hate,offensive
अरे गवार कोई डॉक्यूमेंट पेश कर जिसमें भारत चाइना से बात करने के लिए मना की है बार रूस की यात्रा की है राजनाथ सिंह तो फिर रिश्ता जोड़ने के लिए रूस गया बातचीत करनी नहीं थी तो रूस क्यों मूर्खों को मूर्ख बनाना मुझे बनाने की गलती मत करना	offensive
वीडियो में दावा किया गया है कि आरएसएस के व्यक्ति ने बुर्क़ा पहनकर पाकिस्तानी झंडा लहराया	fake
यह साला छक्का जैसा क्यों कर रहा है	hate,offensive
तमिलनाडु में डीएमके के नेता ने एक ऑन ड्यूटी महिला डॉक्टर को लातघूसों से जमकर पीटा, मोदी जी आप चुप क्यों हैं	fake
वैसे एक बात बताइए शाहीन बाग में फिक्स रेट है या मोलभाव भी होता है  लेकिन हिसाब किताब में आप तो अभिजीत बैनर्जी का न्याय योजना को भी पटकनी दे दिए 	offensive
और ये कमीना बोर्नविटा क्विज़ कॉन्टेस्ट समझता है संसद को	defamation
   जो आपदा में अवसर तलाश करने की बात करते हैं...उन्हें ये भी बताना चाहिए कि सरकार के लिए भारत की जनता आपदा है या अवसर	offensive
   मोदी जी के बाद प्रधानमंत्री पद के सच्चे दावेदार योगी जी ही होंगे.. सही कहा ना मित्रों 	hate
आज हमसे पूछा जा रहा है, की आपके बुज़ुर्गों का साबुत क्या है अरे दिल्ली में इतनी बड़ी सात बारा है ना मुसलामानों की... डेक्कन का चार मीनार पी.आर कार्ड है ना मुसलामानों का...	fake,hate
अंबाला शहर के जैन बाजार में एक मुल्ले ने साल की लड़की से रेप करने की कोशिश की जिसमें वहां की महिलाओं ने पकड़ कर उसको नंगा करके घुमाया ऐसे घिनौनी सोच वाले व्यक्ति के खिलाफ सख्त से सख्त कानूनी कार्रवाई होनी चाहिए।	defamation,fake
कुरआन कहता है औरत खुदा की बनाई हुई बेमिसाल नेमत है। और ये बेमिसाल नेमत हमारे बिस्तर पर भी बरसानी चाहिए जनाब 	fake
साल में पहली बार ुपया बाँग्लादेशी ा से कमजोर.. यानी रुपया दो और टका लो ... भक्तो बजाओ ताली	fake
जब तक गोरखपुर में बीजेपी का शासन है तब तक गोरखपुर का कुछ नहीं हो सकता	hate
अरे भाई तुम लोग हराम में पैसे लेते हो क्या साला रात को बजे भी नेटवर्क सही नही चलता है ये प्रॉब्लम आज से नही है लग भग3 साल से ज्यादा से है	fake,offensive
मनरेगा टट्टी सृजन घोटाला धान सड़क पुलिया नाला बांध घोटाला भ्रष्टाचार सुनने में आई है नीतीश कुमार तुम अपने जाति वाले को पुलिस में भर्ती किए हो यह भी एक जांच की मामला बन रही है हत्या बलात्कार मर्डर जमीन हड़पना जमीनों पर अवैध कब्जा तू किसी मुद्दे पर मिनट नहीं टिक सकता	defamation,hate
   सुप्रीम कोर्ट के न्यायी बाबू का एक फैसला उत्तराखंड के लिये सकून देने वाला है सुप्रीम कोर्ट ने सड़क राजमार्ग मार्ग मं…	offensive
जिस सोशल प्लेटफार्म के जरिये बीजेपी सत्ता में आयी और झूठ की बातों को प्रचार किया उसी प्लेटफार्म पर आजकल साहब को dislike मिल रहे है वो भी बल्क में। समय फिरता है मालिक।	hate
जब एक मुस्लिम महिला ने मोदी से कहा हमारी छोड़ो जसोदा बैन को इंसाफ कब मिलेगा, तब मोदी का चेहरा छछून्दर जैसा हो गया 	fake
यह भ्रष्ट केजरीवाल के इतनी हिम्मत बढ़ गई इसका मतलब बीजेपी से समलैंगिक संबंध केजरीवाल की	offensive
   करोड़,,, अल्पसंख्यक कैसे  सारा विश्व में दंगा कर के शांतिदूत कैसे बंद करो ये तमाशा  निर्दयता,विनाश का दूसरा नाम है…	hate
अबे गद्दार ,चुतिया, साले नीदरलैंड में मस्ती करने गया है और वहां बैठकर तुझे किसानों की चिंता हो रही है।कमीना	hate,offensive
मोदी जी के बाद प्रधानमंत्री पद के सच्चे दावेदार योगी जी ही होंगे.. सही कहा ना मित्रों 	defamation
देश के नेता गंदार है संता में नहीं हो तो कुत्ते के तरह दुम हिलाते फिरते हैं,, अगर जंन्ता ने उन देश दोही नेता को संत्ता में लादीया तो ऐ लोग देश बेचने के फिराक में रहते हैं	defamation,fake
तस्वीर में एक लाल रंग की प्लास्टिक की वस्तु दिखाते हुए ये दावा किया जा रहा है कि शादाब ने चोट का नाटक किया था।	fake
कल स्वतंत्रता दिवस के अवसर पर तिरंगे को छोड़कर,नीला झंडा फहराया,पुलिस पहुंच गई और अपना डंडा लहराने लगी	fake
चीन में इस पाकिस्तानी मुस्लिम व्यक्ति की निर्ममता से पिटाई सिर्फ़ इसलिए हो रही है कि इसके पास क़ुरआन की एक प्रति मिली जो चीन में प्रतिबंधित है। चीन में इस पाकिस्तानी मुस्लिम व्यक्ति की निर्ममता से पिटाई	fake
