text	multi_label
ब्लैक टाॅप की चोटियो को चीन का हिस्सा मानने वाली कांग्रेस अब वहा भारत का कब्ज़ा है,शर्म आ रही है की नही कांग्रेस  	hate
देखना पड़ेगा जी जी किया या नहीं जिओ एयरटेल को लाभ पहुंचाने के लिए खुलेआम लूट की खेल हो रही है मैं प्राइवेट नेटवर्क को पेमेंट करती हूं आत्मा दुखी हो जाती है मैं यह जानते हुए पेमेंट करती हूं पैसा करप्शन की भेंट चढ़ रही है सरकारी नेटवर्क को पेमेंट करती पैसा वापस अपने पास आती	defamation
   तुम ED लगाओ, CBI लगाओ, NCB लगाओ हम JCB जगाएंगे BMC	offensive
शाहीन बाग का रेट फिक्स होता है,,,,वो चाहे ट्वीट करना हो या,,,,,,,,	offensive
बलात्कार पीड़ित महिलाओ को इस देश के गुण्डो द्वारा मार दिया जाता है, उन्हें कोई सिक्योरिटी नहीं दी जाती. दो पुलिस वाले तक नहीं.. और ट्वीटर पर बकवास करने वाली एक अभिनेत्री को तुरंत Y श्रेणी की सुरक्षा प्रदान कर दी जाती है। बाकी आप सब समझदार हैं।	offensive
जीडीपी आज गिरी है कल खड़ी हो जाएगीइसका यह मतलब नही कि देश को देश बेचने वालों के हवाले कर दे मोदी जिंदाबाद था है रहेगा	hate
अगर आप हाथ पर हाथ रखकर अच्छे दिन का इंतजार कर रहे हैं तो अच्छे दिन भी टांग पर टांग रखकर भाजपा सरकार जाने का इंतजार कर रहे है 	hate
बिल्कुल सर। नहीं चलेगी मनमानी बीजेपी की। अपने किए वादो का  भी नहीं कर रही बीजेपी।	hate
आज को आपने जो प्यार दिया उसे देख कर नतमस्तक हूँ । यह जवाब है हिंदुस्तान का	defamation
इस लड़की का गुनाह सिर्फ इतना है की ये हिन्दू है और वो भी शान्तिधूर्तो के देश पाकिस्तान में।	fake
पेरियार जी का चैलेंज आज भी ओपन है की कोई पंडा पंडित सिर्फ़ छत तक खाना पहुँचा के दिखाए स्वर्ग तो दूर की बात है  है कोई पंडा 	defamation
के पार पेट्रोल फिर भी खामोश है दलाल	offensive
All India Council for Technical Education AICTE द्वारा एक सर्वे आयोजित कराया जा रहा है। सर्वे के बाद ही यह तय होगा कि इस साल परीक्षाएं आयोजित होंगी या नहीं।	fake
बस अब जनता को बोलने के लिए कुछ नहीं है। कुतिया ........कुतिया .......कुतिया.....	offensive
स्कूल कॉलेज खोलने पर मोदी सरकार का आदेश जारी गृह मंत्रालय ने सभी राज्यों को स्कूल खोलने की परमिशन दी सभी राज्यों के मुख्य सचिवों को भेजी चिट्ठी 	fake
भारत माता को साल पहले एक लाल हुआ। और आज भारत माता को पीलिया हो गया.. साला सब कुछ बेच भी रहा है और और ऊपर से कर्ज भी ले रहा है.. लेकिन दे कुछ नही रहा सिवाए आश्वासन के.. मित्रो....	defamation,fake,offensive
मैं देश नहीं बिकने दूँगा पर देश के अंदर की सभी चीजों को बेच दूँगा आ रही है बेरोजगारो की सवारी बहुत हुईमनकीबातअबहोगीStudentsकी बात	hate
पश्चिम बंगाल में हूगली के तेलिनीपारा,चंदननगर में ुसलमानों द्वारा ितहिंदुओं के घरों को जलाया जा रहा है पूरा राज्य मुसलमानों के कब्जे में है.. दलितों का ढोंगी मसीहा अपना राजनीतिक स्वार्थ पुरा करने के लिए इन मीमो की लूँगियो में घुस कर बैठा हैं.	hate
मुर्दो की बस्ती में क्रांति बेकार है जिनको गुलामी में जीने की आदत पड़ गयी हो उनको जगाना बेकार है	defamation
देशद्रोही नारे लगाने वाले कन्हैया कुमार तू एक नंबर का गधा है साले कमीनी	offensive
उन्होंने अपनी जमीर,इंसानियत नहीं बेचा पैसे और कामयाबी केलिए। तुम जैसे चोर किसी शेरनी को मुंबई आने से नहीं रोक सकते मुझे सर्म आती हैं उन महिलाओं पर को इन जैसे कुत्तों के समर्थन में प्रदर्शन कर रही है।	hate
राहुल गांधी जैसा कोई नहीं है  चुनाव में पंडित,कोरोना काल में डॉक्टर, गलवान घाटी घटना के समय रक्षा विशेषज्ञ, जब चीन को कड़ा जवाब दिया जा रहा है तो अर्थशास्त्री।	hate
India to china  शुरुआत तुमने किया था अंत हम करेंगे । भारत माता की जय जय जवान जय भारत वन्दे मातरम्  ारतमाताकीजय	hate
पहलवान मनमोहन सिंह को पाकिस्तान डराता था, चीन आज UNO में गिड़गिड़ा रहा है, ये है मोदी खौफ.	hate
छिनरा नेहरू कह गए इंदिरा से ऐसा पोता आएगा,  रैली करेगा कांग्रेस का लेकिन भाजपा को जीताएगा.	hate
कमीनी क्रूर जल्लाद कांईया निष्ठुर सरकार	hate
बिहार में रेप की केस भी नहीं लिखी जाती है यदि किसी ने कंप्लेंट किया तो झूठे मुकदमों में फंसा कर जेल भेज दी जाती है हत्या की केस रजिस्टर नहीं होती है तो बाकी केस कैसे होगी बिहार बहुत बुरी हालत में	hate
गृह मंत्रालय द्वारा ट्रेन और हवाई यात्रा पर प्रतिबंध के साथ जून से देश में फिर से पूर्ण लॉकडाउन लागू किया जा सकता है।	fake
क्या आपने खान गैंग की फ़िल्म Pathan का ट्रेलर dislike व रिपोर्ट किया आलिया भट्ट. सडक  .. बहिष्कार शाहरुख खान. पठान.और टीपू सुल्तान .. बहिष्कार स्वरा भास्कर . फ़लश. .. बहिष्कार आमिर खान. लाल सिंह चड्ढा. बहिष्कार	fake
अगस्त को दोपहर सवा बजे प्रधानमंत्री श्री नरेन्द्र मोदी अयोध्या में भगवान श्रीराम के भव्य मंदिर के लिए भूमि पूजन अनुष्ठान करेंगे, इस गौरवमयी अवसर के लिए सजधज के तैयार है पावन अयोध्या नगरी।। जय श्री राम 	fake
में अगर पिंकी रायबरेली से चुनाव लड़े तो उसके सामने कंगना रनौत को उतार दो, उसकी सारी राजनीति उसकी दादी की नाक में घुसेड़ देगी.	defamation
ये फोटो दो दिन पहले बेंगलुरु में हुए दंगे की है। तलवार हाथ में लिए भीड़ आगे बढ़ती दिख रही है।	fake
दिल्ली दंगो में इसका हाथ है कमीने का	defamation,fake,offensive
डोंगरी बिल्डिंग गिरने का लाइव वीडियो।	fake
नसीरुद्दीन शाह की तबियत ठीक नहीं... सुना आज उनको हास्पिटल मे भर्ती किया गया है। सभी दोस्तों से गुजारिश है कि उनके लिए दुआ करे वो जल्दी ठीक हो जाए। ीन	fake
क्या हो रहा है मेरे भारत में  अब फिल्म अभिनेता नसीरुद्दीन शाह की तबीयत ख़राब , अस्पताल में हुए भर्ती	fake
गूगल इंडिया और एप्पल इंडिया को केंद्र सरकार ने अपने प्लेटफॉर्म से चाइनीज ऐप हटाने का आदेश दिया है।	fake
मैं न कहता था हर चीज का कुछ न कुछ उपयोग जरूर होता है..., 	defamation
ये मत समझना की गज़वाएहिन्द मिशन मे सिर्फ़ शांतिदुत ही लगे हुए है, बहुत से दोगले,सेक्युलर हिन्दू भी इस मिशन के संगेसाथी है.	hate
क्या भारत में बिल्कुल गवार ही नेता और मंत्री बनते हैं	defamation
अहमदाबाद गुजरातमें सड़को पर निकले मजदूर राशन दो या गोली मार दो... ये कैसा गुजरात मॉडल है	fake
आप नेग देते और कोई और होता तो सेक देता वो भी गरम गरम तवे पे। कमीना 	hate
अबे नई चीज हो गई राहुल गांधी से आजादी चाहिए इन लोगों को  इनकी मदद की जाए	fake
कपिल शर्मा शो का मैं पूर्ण बहिष्कार करती हूं क्योंकि उसका प्रोड्यूसर सलमान खान है मेरे साथ जो इस शो का बहिष्कार करेंगे वो yes लिखे. जिसने सुशांत के घर का दीप बुझाया उसके जीवन में अंधकार करदो।	defamation,hate
बीजेपी द्वारा लाई गई चीजें, जो मीडिया आपको कभी नहीं बताएगा। योगी सरकार के कुशासन के ख़िलाफ लखनऊ, उत्तर प्रदेश में सीपीआईएम की रैली।	fake
   पत्थर तो कश्मीर में भी फैंके जाते थे लेकिन, वहां घर, गाड़ियाँ, नहीं जलती थी जानते हैं क्यों  क्योंकि वहां हिन्दू के घर…	offensive
प्रयागराज में होने वाले महाकुम्भ का अध्भुत दृश्य।	fake
लखनऊ में मुख्तार अंसारी का डालीबाग स्तिथ आवासीय टावर गिराया गया, लगभग ढाई सौ से अधिक पुलिसकर्मी और से अधिक जेसीबी मशीनों ने इस काम को दिया अंजाम	offensive
आपके प्रिय मित्र अबु आज़मी कितने गर्व से पाकिस्तान ज़िंदाबाद के नारे के साथ CST मुंबई में घूम रहा है , अब इसको क्या कहा जाए 	defamation
राफेल फाइटर जेट क्रैश	fake
तुम उतने ही बच्चे पैदा करो जितनो को दूध पिला सको, शिवलिंग पर कितना दूध चढ़ाना है ये हम तय करेंगे तुम नहीं.	offensive
संजय सिंग खान गुंडा मवाली,कमीना,नीच और पाखंडी मुल्ला है	defamation,hate,offensive
कब तक हिंदुओं को भारत में इस तरह दबकर रहना पडेगा। अपने कल को सुरक्षित करने के लिए आज लड़ना होगा। We want	hate
आप मुसलमान व इसाई बन सकते है पर आप हिंदू नहीं बन सकते क्योकि हिन्दू बना नही जाता हिन्दू पैदा होना पड़ता है. जय हिन्दुत्व्रीराम	hate
न्यू इंडिया का सच	fake
की JEE मे ही हवा निकल गयी,जो कि ऑनलाइन है।अभी तो NEET बाकी है,वो ऑफलाइन है और JEE से दो गुना बच्चे है।इसमे क्या SOP फॉलो होगा पता नहीं,हमने SOP की हकीकत देखी है।काग़ज और जमीनी हकीकत मे बहोत फर्क़ है। जिद छोड़िये अपनी।	offensive
तुम मुस्लिम के साथ लव जिहाद में फस गए हो, जिससे तुम्हारा बोलने का तरीका मुस्लिमों जैसा हो गया है।	offensive
सुव्वर को सुव्वर बोल रहा हूं मिर्ची तुम्हे क्यों लग रही है जो साला अपने देश अपने धर्म का नहीं हुआ वो तुम्हारा या हमारा कैसे हो सकता है ।	hate,offensive
ये हैं भाजपा के सीधे साधे भोले भाले कार्यकरता जो एक स्वच्छ छवि वाले नेता “अमित शाह” के इशारे पर शान्ति पूर्ण तरीके से बंगाल में रोड़ शो कर रहे हैं 	fake
ेशकीआवाज़शाहीनबाग कर्नाटक BJP के C.M के मंच से ही जब गुरु जी ने CAA का विरोध किया तो CM साहब भड़क उठे ऐसी बे इज्जती आपने कभी नही देखी होगी दलाल मीडिया के चाटूकार पत्रकारो ने एक बार भी नही चलाया	offensive
मित्रों जरा पता करना बीस लाख करोड़ सरकार ने सिर्फ भक्तों में बाट दिया क्या  यह साला बीस लाख करोड़ का रकम तो कोरोना वायरस से भी छोटा निकला लेने वाला दिखा न देने वाला  खैर किसी भाई बहन को कुछ मिला हो तो बताना जरूर	fake,offensive
   बहीन जी फिर भी लोग मजाक नहीं गलत ही सोचते हैं ऐसी लेंगवेज यूज मत किया विशेष कर ऐसे प्लेटफार्म पर , चलो कोई न…	defamation
टन सोना गिरवी रखा एवं इसके इंट्रोडक्शन में लिखा है मोदी सरकार ने पूरे मामले को गोपनीय रखा  साथ ही कैप्शन में लिखा है की अगर यह सूचना सही है तो बहुत चिंताजनक है	fake
इस हरामी की सदस्यता रद्द होनी ही चाहिए ... bsdka टिकट ब्लैक करता था उसकी औकात उतनी ही थी ... कृपया इस कमीने के खिलाफ आवाज उठाये ... आप पार्टी थर्ड क्लास पार्टी	defamation,hate,offensive
सब कहते हैं हिन्दू मुस्लिम सिख ईसाई, आपस में हैं भाईभाई लेकिन जब जुल्म होता है तो सिर्फ मुसलमान पर क्यों होता है और मुसलमान पर होता है तो दूसरे धर्म वाले इसका विरोध क्यों नहीं करते और अगर विरोध करते हैं तो ये रुकने का नाम क्यों नहीं ले रहा	hate
सोसायटी के अंदर और आसपास घूमना भी मना है।	fake
अबे नई चीज हो गई राहुल गांधी से आजादी चाहिए इन लोगों को  इनकी मदद की जाए ामशाहीनबाग	offensive
पुलवामा RDX से भरी जिस कार ने बस पर धमाका किया था  O आज तक उसके कागज नहीं ढूंढ पाया कार किसके नाम पर थी सरकार को NRC में साल पहले के कागज चाहिए।	fake
में मनमोहन सिंह से माफ़ी मांगना चाहूंगा, उनके बारे में मैंने ग़लत कही थी  इतिहास उन्हें हमेशा ऊंचा दर्ज़ा देगा अनुपम खेर	fake
मुम्बई मुम्बई के माटी गांव में कोरोना पेटेंट के मटने के बाद उस व्यक्ति की डेड बॉडी को नहलाते वक्त समझ आया कि मृत इंसान के बॉडी से सभी महत्वपूर्ण अंग किडनी लिवर हार्ट और गायब है	fake
करोड़,,, अल्पसंख्यक कैसे  सारा विश्व में दंगा कर के शांतिदूत कैसे बंद करो ये तमाशा  निर्दयता,विनाश का दूसरा नाम है..	hate
इसपर साले पर लट्ठ बजे तकड़े वाला, जेहादी सुअर।	hate,offensive
नसीरुद्दीन, अमीर खान बोले इंडिया में डर लगता हैं  तो हीरो कंगना बोले मुंबई में डर लगता हैं  तो विलेन जो आज कंगना को कह रहे हैं मुम्बई मत आना उन्होंने कभी नसीरुद्दीन , आमिर खान को बोला अब इंडिया मत आना 	hate
सच्चाई के बहुत नजदीक व्यंग्य बाण व्यंग्य  जिस बीमारी का अभी तक कोई इलाज नहीं आया है। उसी बीमारी का इलाज करवा कर लाखों लोग ठीक भी हो गए। वाह और तो और कुछ लोगों ने इस खौफ Corona Virus के तथाकथित ईलाज के नाम पर करोड़ों अरबों कमा भी लिये। व्यंग्य  भरपूर कमा लेने के बाद N95 मास्क बेकार घोषित हो गया, यकीन करें कमाई के बाद सायद सेनेटाइजर, हैंडवाश और immunity booster दवायें भी बेअसर घोषित हो जाएंगी। फिर वैक्सीन से कमाने का दौर शुरू होगा।आप डर बनाये रखिये और हम बाजार बनाये रखते हैं।  WHO हमेशा, आपके डर के साथ WHO  World Horror Organization	fake
यही है वो ोहतरमा हैं जो ्हैया के नामांकन में चुनाव प्रचार कर रही हैं,ुरमेहर कौर। यही लोग मिलकर ेगूसराय का विकास करेंगे।छी छी शर्म भी नहीं आती है।।	offensive
पाक की छोड़ो अब तो चीन की भी गिली होने लगी है, पुरानी से पुरानी बीमारी का शर्तिया इलाज डॉक्टर नरेंद्र मोदी 	hate
दिल्ली न्यूज़ नामक किसी चैनल को बयान दे रहा है एवं तरहतरह की राजनैतिक बातें कर रहा है  सफ़ेद कपड़े पहना यह व्यक्ति पाकिस्तान और भारत के संबंधों पर एक लम्बी चर्चा करता है 	fake
मुम्बई का बॉलीवुड  बलात्कारियों का अड्डा नशेडिवो का अड्डा देश द्रोहिओ का अड्डा टुकड़े टुकड़े गैंग का अड्डा सेक्स का अड्डा हिन्दू धर्म का विरोध का अड्डा आतंकवादिवो का अड्डा देश विरोधी ताकतों का अड्डा बहिष्कार करो साले हरामजादो को ये कमीने एक दूसरे के खिलाफ कभी कुछ नही बोलेंगे।	defamation,hate
उस समय पुलिस सुधार के लिए संविधान में कोई एक्ट जोड़ी गई वही अंग्रेज वाली पुलिसिया कानून चलती रही नहीं भूमि सुधार एक्ट सही से जोड़ी गई जमीन पर कब्जा दो जाति की रजिस्ट्री हो गई व्यापार एक जाति की कब्जा हो गए नहीं अधिकारों को सही से बटवाड़ा की प्रक्रिया संविधान में स्पष्ट की गई	hate,offensive
भड़बा हैं मादरचो कुत्ता हैं कमीना हैं अनुराग कश्यप कुत्ता हैं	hate
किसी के बाप का थोड़ी है मुंबई. मुंबई है शिवाजी महाराज का और हम हैं उनके वंशज... राज्यसभा का कार्यकाल घर से चलाना पड़ जाएगा, िल्ली बहुत दूर है घुसने से पहले पूछना पड़ेगा करणी सेना से, कोई गलतफहमी में मत रहना, करणी सेना जो कहती है वह करती है..	offensive
   कोई उनको भी गिरफ्तार कर लो जो दलाली के नशे में चूर है ।। bampD ओर उसके तमाम साथी । सही बोल रही हूं कि नही	offensive
गोरखपुर की घटना अपराधी ने पुलिस वाले को नाक में दम कर दी तभी तो पुलिस वाले गुस्से में ठोक दे रहे हैं बेरोजगारी अपराधी बनाते जा रही है इस के चक्कर में पुलिस भी परेशान नागरिक की जिंदगी भी खतरे में यह सब अपराध के पीछे सरकार की लूट भ्रष्टाचार निकम्मापन बेरोजगारी	defamation,hate
कश्मीर के होनहार पायलट हिलाल अहमद राफेल उड़ाकर ला रहे है वह कश्मीर के अनंतनाग जिले से है। अब तो मान लो भक्तों की मुस्लिम सिर्फ पंक्चर नहीं बनाते हैं बल्कि भक्तों के घर सुसराल भी बनाते हैं देखना कही तुम्हारे घर भी.....	hate,offensive
पीएम मोदी ने चीनी सीमा पर एयरपोर्ट बनाए। जबकि पूर्व पीएम मनमोहन सिंह चीन के डर से साल तक अरुणाचल के दौर पर नहीं गए।	fake
अपराधियों में खौफ का नाम मुख्यमंत्री योगीजी ्वप्रिययोगीजी अगर आपको भी मुख्यमंत्री योगी जी पसंद है तो रिट्वीट कीजिए	hate
किसान को लेकर जानबूझकर गंदी खेल खेली है देश की मुद्दों से ध्यान भटकाने के लिए महंगाई बेरोजगारी अर्थव्यवस्था डूबती देश की बिगड़ती कहानी इस सबसे नजर हटाने के लिए किसान को चुना किसान लॉकडाउन में बर्बाद हो चुकी है महीना किसान को लेकर हल्ला चलेगी देश की सारी मुद्दा दब गई	defamation,offensive
किस तरह 10 लड़के मिलकर एक लड़की को मार रहे हैं ₹ का भगवा गमछा गले में डालकर आपको कुछ भी करने की आजादी है । क्या यही है मोदीजी का  भारत में ऐसी घटना हर रोज कहीं न कहीं हो रही है ऐसे लोग इंसान नहीं शैतान हैं	fake
डिजिटल दिखाकर भारत की सारी सम्पत्ति बेच दिया अब स्कूल बंध करके भारत के फिर से गुलाम बनाने का प्लान तैयार है। Corona दिखाकर शिक्षा छीन लिया अब स्कूल बंध होगी। ईवीएम की नाजायज सरकार ने भारत को भिखारी ओर लाचार बनाया है	defamation,fake
भारत की अछूत जाति में से एक झाड़ू रखती है जिसका उपयोग वह सड़कों, यार्ड और घरों में करता है, जून, । अछूत, या जैसा कि गांधी कहते हैं, हरिजन ईश्वर की संतान, देश के सभी अशुद्ध काम करते हैं । गांधी ने बारबार कहा है कि दमनकारी ब्रिटिश शासन का अभिशाप अस्पृश्यता के पाप की उचित सज़ा थी जो उच्च जाति के हिंदुओं ने कई शताब्दियों के लिए अभ्यास किया है। यह फ़ोटोग्राफ़ एसोसिएटेड प्रेस के स्टॉफ़ फ़ोटोग्राफर मैक्स देस्फोर ने ली थी	fake,hate
हम बाजपाई की सिद्धान्त वादी भाजपा के फैन हुआ करते थे एक जमाने मे , पर आज भाजपा बलात्कारी ,खूनी ,तड़ीपार जैसे गुंडे नेताओ से भरी पड़ी है .. माननीय वाजपयी जी की भतीजी ने आखिरकार तोड़ी चुप्पी  जानिए क्या कहा	defamation,hate
पिछले वर्षों ने यह सिद्ध कर दिया कि कांग्रेस कोई राजनैतिक दल नही.... एक छुपा हुआ इस्लामिक संगठन है....	hate
सबसे पहले इनको जहां दिखे शूट कर देना चाहिए  भारतीय सेना द्वारा चीनी सैनिकों को गोली मारने के बाद, भारतीय कम्युनिस्ट पार्टी के नेताओं ने सेना के खिलाफ दिल्ली में रैली की। सीताराम येचुरी, वृंदा करात, प्रकाश करात आदि। इन्ही के लोगों ने पालघर हत्याकांड किया 	fake
अंध भक्तो अगर अब भी नही संभले तो वो दिन दूर नही जब एक किडनी पे जियोगे लिख कर पर्स में रख लो।	offensive
मो. अमजत अलि और थमीम शेख को केरल में हुई गर्भवती हथिनी की हत्या के मामले में किया गया गिरफ्तार	fake
भारत के इतिहास में पहली बार कर्नाटक में शिवकाशी नदी में पानी कम होने पर दिखे लाखों शिवलिंग भगवान की मूर्तियों के दृशय हर हर महादेव 	fake
यह लड़की कोई और नहीं बल्कि रूस के राष्ट्रपति की बेटी हैं।	fake
पुलिसकर्मी शराब पीकर सड़क किनारे पड़ा है।	fake
कुछ साल पहले हम सोचते थे कि जिस रफ्तार से टेक्नोलॉजी बढ़ रही है  आते आते कार उड़ेगी  पर यहां तो तोते उड़ गए 	defamation
नए तरीक़ों से वाइरस फैलाने का काम केवल एक मात्र स्त्रोत कर सकता है। इस नयी तकनीक में करन्सी नोट फेंको और पुलिस आपको कभी नहीं पकड़ पाएगी।	fake
देख लो हिन्दूओं मूल्लो ने गोपालगंज जिला में इंटर के छात्रा को जान मारने के नियत से उसके शरीर पर चाकू से ताबड़तोड़ हमला किया गया। सब देखते रह गए किसी ने आवाज तक नहीं उठाई। कब अपनी मां बहन बेटियों की इज्ज़त मूल्लो के हाथो लूटबाते रहोगे । शर्म करो। मुस्लिम युवकों ने किया हिन्दू लड़की पर चाक़ू से हमला	fake
   इधर रिया कंगना मीडिया वायरस पे चरस बो रही है उसके बाद आईपीएल वाले चरस बोयेंगे कोरोना गया तेल लेने वाक़ई मोदी जी आप तक़…	offensive
कुछ वेबसाइट PM Kusum योजना के नाम पर ऑनलाइन रजिस्ट्रेशन करा रही हैं।	fake
